NO,설치장소,전화번호,도로명주소,지번주소
1,(재)서울기독교청년회,[phone],서울특별시 종로구 종로 69,서울특별시 종로구 종로2가 9 서울 YMCA 
2,(주)동아서울시네마,02-745-4231,서울특별시 종로구 삼일대로 428 (낙원동),서울특별시 종로구 낙원동 288 낙원상가 
3,(주)동아서울시네마,02-745-4231,서울특별시 종로구 삼일대로 428 (낙원동),서울특별시 종로구 낙원동 288 낙원상가 
4,(주)동아서울시네마,02-745-4231,서울특별시 종로구 삼일대로 428 (낙원동),서울특별시 종로구 낙원동 288 낙원상가 
5,(주)트랜스코스모스코리아종로센터,02-790-8971,"서울특별시 종로구 창경궁로 120, 종로플레이스 4층 (인의동)",서울특별시 종로구 인의동 28-2 종로플레이스 4층
6,100주년기념관,02-744-0103,서울특별시 종로구 대학로3길 29 (연지동),서울특별시 종로구 연지동 135 
7,22경찰경호대,02-770-0342,서울특별시 종로구 자하문로17길 7 (통인동),서울특별시 종로구 통인동 10 
8,22경찰경호대,02-770-0342,서울특별시 종로구 자하문로17길 7 (통인동),서울특별시 종로구 통인동 10 
9,CGV대학로,02-766-3211,서울특별시 종로구 대명길 28 (명륜2가),서울특별시 종로구 명륜2가 41-9 대학로CGV 
10,YBM종로센터,02-2278-0509,서울특별시 종로구 종로 104,서울특별시 종로구 종로2가 55-1 YBM 
11,YBM종로센터,02-2278-0509,서울특별시 종로구 종로 104,서울특별시 종로구 종로2가 55-1 YBM 
12,가회동주민센터,02-2148-5212,서울특별시 종로구 북촌로 35,서울특별시 종로구 가회동 156 가회동주민센터 
13,강북삼성병원,02-2001-2815,"서울특별시 종로구 새문안로 29, 강북삼성병원 (평동)",서울특별시 종로구 평동 108-1 강북삼성병원 
14,경기상업고등학교,02-737-6490,서울특별시 종로구 자하문로 136 (청운동),서울특별시 종로구 청운동 89-3 경기상업고등학교 
15,경복고등학교,02-397-5399,서울특별시 종로구 자하문로28가길 9 (청운동),서울특별시 종로구 청운동 89-9 경복고등학교 
16,경복궁관리소,031-3700-0010,서울특별시 종로구 사직로 161,서울특별시 종로구 세종로 1-1 경복궁 
17,경복궁관리소,031-3700-0010,서울특별시 종로구 사직로 161,서울특별시 종로구 세종로 1-1 경복궁 
18,경복궁관리소,031-3700-0010,서울특별시 종로구 사직로 161,서울특별시 종로구 세종로 1-1 경복궁 
19,경복궁관리소,031-3700-0010,서울특별시 종로구 창의문로 12,"서울특별시 종로구 궁정동 1-1 냉천정,칠궁,삼락당"
20,경복궁관리소,031-3700-0010,서울특별시 종로구 사직로 161,서울특별시 종로구 세종로 1-1 경복궁 
21,경복궁관리소,031-3700-0010,서울특별시 종로구 사직로 161,서울특별시 종로구 세종로 1-1 경복궁 
22,경복궁관리소,031-3700-0010,서울특별시 종로구 사직로 161,서울특별시 종로구 세종로 1-1 경복궁 
23,경복궁관리소,031-3700-0010,서울특별시 종로구 사직로 161,서울특별시 종로구 세종로 1-1 경복궁 
24,경복궁국립민속박물관,02-3700-3913,서울특별시 종로구 세종로 1 국립민속박물관,서울특별시 종로구 세종로 1-1 국립민속박물관 
25,경복궁역(3호선),02-6110-3271,"서울특별시 종로구 사직로 지하 130, 3호선 경복궁역 (적선동)",서울특별시 종로구 적선동 81-1 3호선 경복궁역 
26,경신고등학교,02-762-0393,서울특별시 종로구 혜화로 74 (혜화동) 경신중고등학교,서울특별시 종로구 혜화동 5-119 경신중고등학교 
27,경신중학교,02-762-0395,서울특별시 종로구 혜화로 74 (혜화동) 경신중고등학교,서울특별시 종로구 혜화동 5-119 경신중고등학교 
28,경신중학교축구부,02-762-0395,서울특별시 종로구 혜화로 74 경신중학교 (혜화동),서울특별시 종로구 혜화동 5-119 경신중고등학교 
29,경희궁자이2단지아파트관리사무소,02-723-2107,"서울특별시 종로구 송월길 99 (홍파동, 경희궁자이 2단지)",서울특별시 종로구 홍파동 199 경희궁자이 2단지 
30,경희궁자이2단지아파트관리사무소,02-723-2107,"서울특별시 종로구 송월길 99 (홍파동, 경희궁자이 2단지)",서울특별시 종로구 홍파동 199 경희궁자이 2단지 
31,경희궁자이2단지아파트관리사무소,02-723-2107,"서울특별시 종로구 송월길 99 (홍파동, 경희궁자이 2단지)",서울특별시 종로구 홍파동 199 경희궁자이 2단지 
32,경희궁자이3단지아파트,02-737-2101,"서울특별시 종로구 경교장길 35 (평동, 경희궁자이 3단지)",서울특별시 종로구 평동 233 경희궁자이 3단지 
33,경희궁자이3단지아파트,02-737-2101,"서울특별시 종로구 경교장길 35 (평동, 경희궁자이 3단지)",서울특별시 종로구 평동 233 경희궁자이 3단지 
34,경희궁자이3단지아파트,02-737-2101,"서울특별시 종로구 경교장길 35 (평동, 경희궁자이 3단지)",서울특별시 종로구 평동 233 경희궁자이 3단지 
35,공안과의원,02-733-5111,"서울특별시 종로구 종로 19 406,407호","서울특별시 종로구 종로1가 24 르메이에르종로타운1 406,407호"
36,공안과의원,02-733-5111,"서울특별시 종로구 종로 22 4,5층","서울특별시 종로구 서린동 111-1 인주빌딩 4,5층"
37,관수파출소,02-2285-4248,서울특별시 종로구 삼일대로 386,서울특별시 종로구 관철동 33-1 시네코아 
38,광화문역(5호선),02-6311-5331,"서울특별시 종로구 세종대로 지하 172, 5호선 광화문역 (세종로)",서울특별시 종로구 세종로 1-68 5호선 광화문역 
39,교남동주민센터,02-2148-5185,서울특별시 종로구 송월길 154 ,서울특별시 종로구 행촌동 211-2 교남동주민센터 
40,교남파출소,02-732-4023,서울특별시  종로구 송월길 152,서울특별시 종로구 행촌동 211-3 교남동 파출소 
41,구기치안센터,02-379-4575,서울특별시 종로구 비봉길 13,서울특별시 종로구 구기동 120-16 구기치안센터 
42,국립고궁박물관,02-3701-7622,서울특별시 종로구 세종로 1-57,서울특별시 종로구 세종로 1-1 경복궁 
43,금강파크빌리지,02-379-4403,서울특별시 종로구 평창12길 8-22 (평창동) 금강주택,서울특별시 종로구 평창동 170 금강주택 
44,금강하이츠빌라,02-394-3225,서울특별시 종로구 평창24길 18 (평창동) 금강하이츠빌라,서울특별시 종로구 평창동 64-3 금강하이츠빌라 
45,다정이네,02-395-5397,서울특별시 종로구 세검정로7가길 18,서울특별시 종로구 신영동 179-2 
46,대동세무고등학교,02-763-1631,서울특별시 종로구 계동길 84-10 (계동),서울특별시 종로구 계동 35 대동세무고등학교 
47,대동세무고등학교,02-763-1631,서울특별시 종로구 계동길 84-10 (계동),서울특별시 종로구 계동 35 대동세무고등학교 
48,대신고등학교,[phone],서울특별시 종로구 사직로 9 (행촌동),서울특별시 종로구 행촌동 171-1 대신중고등학교 
49,대신중학교,02-736-0317,서울특별시 종로구 사직로 9 (행촌동),서울특별시 종로구 행촌동 171-1 대신중고등학교 
50,대일건설(주),02-743-6131,"서울특별시 종로구 삼일대로 428, 낙원상가 (낙원동)",서울특별시 종로구 낙원동 288 낙원상가 
51,대일건설(주),02-743-6131,"서울특별시 종로구 삼일대로 428, 낙원상가 (낙원동)",서울특별시 종로구 낙원동 288 낙원상가 
52,대일건설(주),02-743-6131,"서울특별시 종로구 삼일대로 428, 낙원상가 (낙원동)",서울특별시 종로구 낙원동 288 낙원상가 
53,대학로예술극장대극장,02-3668-0022,서울특별시 종로구 대학로8길 7,서울특별시 종로구 동숭동 1-111 한국문예회관 
54,대학로파출소,02-763-1230,서울특별시 종로구  이화장2길 33,서울특별시 종로구 동숭동 201-10 대학로파출소 
55,대한민국역사박물관,02-3703-9200,서울특별시 종로구 세종로 82-1 대한민국역사박물관,서울특별시 종로구 세종로 82-1 대한민국 역사박물관 
56,덕산파출소,02-763-6843,서울특별시 종로구 창신길 98,서울특별시 종로구 창신동 594-8 창신2경로당 
57,덕성여자고등학교,02-732-4961,서울특별시 종로구 율곡로3길 50 (안국동),서울특별시 종로구 안국동 37-1 덕성여자고등학교 
58,덕성여자중학교,02-732-4965,서울특별시 종로구 율곡로3길 49 (송현동),서울특별시 종로구 송현동 34 덕성여자중학교 
59,동대문역(1호선),02-6110-1281,"서울특별시 종로구 종로 지하 302, 1호선 동대문역 (창신동)",서울특별시 종로구 창신동 492-1 1호선 동대문역 
60,동대문역(4호선),02-6110-4211,서울특별시 종로구 율곡로 308,서울특별시 종로구 종로6가 287-1 4호선 동대문역 
61,동대문쪽방센타,02-763-1267,서울특별시 종로구 종로50라길 31,서울특별시 종로구 창신동 410-6 창신1치안센터 
62,동덕코튼홀,02-940-4578,서울특별시 종로구 동숭길 126,서울특별시 종로구 동숭동 1-6 동덕여대 공연예술 연구소 
63,동묘공원,02-2148-4152,서울특별시 종로구 난계로27길 84,서울특별시 종로구 숭인동 238-1 동묘공원 
64,동묘앞역(1호선),02-6110-1271,서울특별시 종로구 종로 359,서울특별시 종로구 숭인동 117 동묘앞역 
65,동묘앞역(6호선),02-6311-6361,서울특별시 종로구 지봉로 24,서울특별시 종로구 숭인동 316-3 6호선 동묘앞역 
66,동묘파출소,02-2252-0547,서울특별시 종로구 종로58가길 19,"서울특별시 종로구 숭인동 242-7 동묘파출소, 아름꿈도서관 "
67,동부여성문화센터,02-3675-5861,서울특별시 종로구 창신길 124,서울특별시 종로구 창신동 596-2 동부여성문화센터 
68,동성중학교,02-3671-9128,서울특별시 종로구 대학로 156 (혜화동),"서울특별시 종로구 혜화동 90-7 동성중고교,카톨릭청소년회관 "
69,동익빌라,02-3217-1209,서울특별시 종로구 홍지문길 64 (구기동) 동익빌라,서울특별시 종로구 구기동 40 동익빌라 
70,라이나생명보험(주),02-3781-2008,서울특별시 종로구 삼봉로 48,서울특별시 종로구 청진동 188 시그나타워 
71,락희거리,02-363-4231,서울특별시 종로구 종로17길 52,서울특별시 종로구 낙원동 236-1 낙원빌딩 
72,로이병원,,"서울특별시 종로구 평창문화로 75, 글로리아타운 2,3,5층 (평창동)","서울특별시 종로구 평창동 158-1 글로리아타운 2,3,5층"
73,르메이에르스포츠,02-738-5005,서울특별시 종로구 종로 19 지하2층~지하3층,서울특별시 종로구 종로1가 24 르메이에르종로타운1 지하 2~3층
74,마로니에공원,02-2115-4158,서울특별시 종로구 대학로 104 (동숭동),서울특별시 종로구 동숭동 1-124 
75,명륜아남1차아파트,02-747-9717,서울특별시 종로구 창경궁로 265 (명륜2가) 아남아파트,서울특별시 종로구 명륜2가 4 아남아파트 
76,명륜파출소,02-762-1120,서울특별시 종로구 성균관로 78,서울특별시 종로구 명륜1가 27-55 서울혜화경찰서 명륜파출소 
77,무악동주민센터,02-2148-5153,서울특별시 종로구 통일로14길 36 ,서울특별시 종로구 무악동 60-2 무악동주민센터 
78,무악현대아파트,02-722-0422,서울특별시 종로구 통일로 246-20,서울특별시 종로구 무악동 82 무악현대아파트 
79,무악현대아파트,02-722-0422,서울특별시 종로구 통일로 246-20,서울특별시 종로구 무악동 82 무악현대아파트 
80,무악현대임대아파트,02-722-0422,"서울특별시 종로구 통일로 246-11 (무악동, 무악현대아파트)",서울특별시 종로구 무악동 83 무악현대아파트 
81,문화재청종묘관리소,02-765-0195,서울특별시 종로구 종로 157 (훈정동),서울특별시 종로구 훈정동 1-2 종묘공원 
82,배화여자고등학교,02-724-0356,서울특별시 종로구 필운대로1길 34 (필운동),서울특별시 종로구 필운동 12 배화여자고등학교 
83,배화여자대학교,02-399-0736,서울특별시 종로구 필운대로1길 34,서울특별시 종로구 필운동 12 배화여자대학교
84,배화여자중학교,02-725-6456,서울특별시 종로구 필운대로1길 34 (필운동),서울특별시 종로구 필운동 12 배화여자중학교 
85,보현데이케어센터,02-394-5511,서울특별시 종로구 평창4길 21-22,서울특별시 종로구 평창동 562-14 
86,부암동주민센터,02-2148-5092,서울특별시 종로구 창의문로 145 ,서울특별시 종로구 부암동 265-21 부암동주민센터 
87,북한산국립공원구기분소,02-379-7043,서울특별시 종로구 비봉2길 90,서울특별시 종로구 구기동 산3-20 
88,북한산국립공원구기분소,02-379-7043,서울특별시 종로구 비봉2길 90,서울특별시 종로구 구기동 산3-20 
89,북한산국립공원구기분소,02-379-7043,서울특별시 종로구 비봉2길 90,서울특별시 종로구 구기동 산3-20 
90,북한산국립공원구기분소,02-379-7043,서울특별시 종로구 비봉2길 90,서울특별시 종로구 구기동 산3-20 
91,북한산국립공원구기분소,02-379-7043,서울특별시 종로구 비봉2길 90,서울특별시 종로구 구기동 산3-20 
92,사단법인혜화모범운전자지회,,서울특별시 종로구 지봉로 90 사단법인 혜화모범운전자지회,서울특별시 종로구 숭인동 53-29 숭인1치안센터 
93,사직공원,02-2148-4149,서울특별시 종로구 사직로9길 5,서울특별시 종로구 사직동 1-28 사직치안센터 
94,사직단출장소,02-739-7205,서울특별시 종로구 사직로9길 7 (사직동),서울특별시 종로구 사직동 1-28 
95,사직동주민센터,02-2148-5033,서울특별시 종로구 사직로9길 1,서울특별시 종로구 사직동 1-28 사직동주민센터 
96,사직파출소,02-735-8410,서울특별시 종로구 종로구 사직로9길 5,서울특별시 종로구 사직동 1-28 사직치안센터 
97,삼청공원,02-2148-4150,서울특별시 종로구 북촌로 134-3,서울특별시 종로구 삼청동 산2-2 삼청공원 
98,삼청동주민센터,02-731-0504,서울특별시 종로구 삼청로 107 ,서울특별시 종로구 삼청동 105-1 삼청동주민센터 
99,삼청테니스장,02-731-0619,"서울특별시 종로구 북촌로 134-3, 삼청공원 (삼청동)",서울특별시 종로구 삼청동 산2-2 삼청공원 
100,삼청파출소,02-732-1034,서울특별시 종로구 삼청로 66,서울특별시 종로구 소격동 1-1 삼청파출소 
101,상명대학교사범대학부속여자중학교,02-394-8672 ,서울특별시 종로구 홍지문2길 20 본교 3층 복도중앙벽면 (홍지동),서울특별시 종로구 홍지동 7-1 상명대학교 본교 3층 복도중앙벽면
102,상명대학교사범대학부속초등학교,02-379-8033 ,서울특별시 종로구 홍지문2길 1 (홍지동),서울특별시 종로구 홍지동 56 상명초등학교 
103,서대문역(5호선),02-6311-5321,서울특별시 종로구 통일로 126,서울특별시 종로구 평동 210 서대문역 
104,서울YMCA사회체육부,02-735-4612,서울특별시 종로구 종로 69 (종로2가),서울특별시 종로구 종로2가 9 서울 YMCA 
105,서울과학고등학교,02-740-6259,서울특별시 종로구 혜화로 63 (명륜1가),서울특별시 종로구 명륜1가 1 서울과학고등학교 
106,서울교동초등학교,02-763-6659,서울특별시 종로구 삼일대로 446 (경운동),서울특별시 종로구 경운동 2 서울교동초등학교 
107,서울교육박물관,02-2011-5780,"서울특별시 종로구 북촌로5길 48, 서울교육박물관 (화동)",서울특별시 종로구 화동 2 정독도서관 
108,서울국제고등학교,02-743-9385,서울특별시 종로구 성균관로13길 40 (명륜1가),서울특별시 종로구 명륜1가 1-27 서울국제고등학교 
109,서울국제고등학교,02-743-9385,서울특별시 종로구 성균관로13길 40 (명륜1가),서울특별시 종로구 명륜1가 1-27 서울국제고등학교 
110,서울극장,02-2277-3015,서울특별시 종로구 돈화문로 13 1층로비 (관수동),서울특별시 종로구 관수동 59-7 서울극장 1층 로비
111,서울노인복지센터,02-6220-8500 ,서울특별시 종로구 삼일대로 467,서울특별시 종로구 경운동 90-3 
112,서울농학교,02-724-7988,서울특별시 종로구 필운대로 103 (신교동),서울특별시 종로구 신교동 1-1 국립서울농학교 
113,서울다솜학교,[phone],서울특별시 종로구 종로58길 30,서울특별시 종로구 숭인동 242-1 
114,서울대학교병원,02-2072-2746,"서울특별시 종로구 대학로 101, 서울대학교병원 (연건동)",서울특별시 종로구 연건동 28-21 서울대학교병원 
115,서울대학교병원,02-2072-2746,"서울특별시 종로구 대학로 101, 서울대학교병원 (연건동)",서울특별시 종로구 연건동 28-21 서울대학교병원 
116,서울대학교병원,02-2072-2746,"서울특별시 종로구 대학로 101, 서울대학교병원 (연건동)",서울특별시 종로구 연건동 28-21 서울대학교병원 
117,서울대학교병원,02-2072-2746,"서울특별시 종로구 대학로 101, 서울대학교병원 (연건동)",서울특별시 종로구 연건동 28-21 서울대학교병원 
118,서울대학교병원,02-2072-2746,"서울특별시 종로구 대학로 101, 서울대학교병원 (연건동)",서울특별시 종로구 연건동 28-21 서울대학교병원 
119,서울대학교병원,02-2072-2746,"서울특별시 종로구 대학로 101, 서울대학교병원 (연건동)",서울특별시 종로구 연건동 28-21 서울대학교병원 
120,서울대학교병원,02-2072-2746,"서울특별시 종로구 대학로 101, 서울대학교병원 (연건동)",서울특별시 종로구 연건동 28-21 서울대학교병원 
121,서울대학교병원,02-2072-2746,"서울특별시 종로구 대학로 101, 서울대학교병원 (연건동)",서울특별시 종로구 연건동 28-21 서울대학교병원 
122,서울대학교병원,02-2072-2746,"서울특별시 종로구 대학로 101, 서울대학교병원 (연건동)",서울특별시 종로구 연건동 28-21 서울대학교병원 
123,서울대학교사범대학부속초등학교,02-762-5251,서울특별시 종로구 대학로 64 (이화동),서울특별시 종로구 이화동 149 서울대 사범대학 부설 초등학교
124,서울대학교치과병원,02-1522-2700,서울특별시 종로구 대학로 101 ,서울특별시 종로구 연건동 28-21 서울대학교 치과병원 
125,서울독립문초등학교,02-730-4091,서울특별시 종로구 통일로12길 23 (무악동),서울특별시 종로구 무악동 46-82 독립문초등학교 
126,서울돈화문국악당,02-3210-7014,서울특별시 종로구 율곡로 102 (와룡동),서울특별시 종로구 와룡동 12-2 서울 돈화문 국악당 
127,서울매동초등학교,02-737-4263,서울특별시 종로구 사직로9길 19 (필운동),서울특별시 종로구 필운동 32 매동초등학교 
128,서울명신초등학교,02-766-1415,서울특별시 종로구 낙산길 250 (창신동),서울특별시 종로구 창신동 7-40 서울명신초등학교 
129,서울사범대학부설여자중학교,02-762-5252,"서울특별시 종로구 대학로 64, 서울대 사범대학 부설 초등학교,여자중학교 1층 (이화동)","서울특별시 종로구 이화동 149 서울대 사범대학 부설 초등학교,여자중학교 1층"
130,서울사범대학부설여자중학교,02-762-5252,"서울특별시 종로구 대학로 64, 서울대 사범대학 부설 초등학교,여자중학교 1층 (이화동)","서울특별시 종로구 이화동 149 서울대 사범대학 부설 초등학교,여자중학교 1층 "
131,서울세검정초등학교,02-379-3004 ,서울특별시 종로구 세검정로9길 1 세검정초등학교,서울특별시 종로구 신영동 219-4 서울세검정초등학교 
132,서울시립청소년이동쉼터(서북권),02-722-1318 ,서울특별시 종로구 종로11길 11 서울YMCA 별관3층,서울특별시 종로구 인사동 235 YMCA별관 3층
133,서울시설공단,02-739-6805,서울특별시 종로구 종로 38 (서린동),서울특별시 종로구 서린동 63 서울글로벌센터 
134,서울역사박물관,02-724-0274,서울특별시 종로구 새문안로 55,서울특별시 종로구 신문로2가 2-1 
135,서울역사박물관,02-724-0274,서울특별시 종로구 새문안로 55,서울특별시 종로구 신문로2가 2-1 
136,서울예술고등학교,02-2287-0474,서울특별시 종로구 평창문화로 70 (평창동),서울특별시 종로구 평창동 217 서울예술고등학교 
137,서울재동초등학교,02-783-1812,서울특별시 종로구 북촌로4길 7 (가회동),서울특별시 종로구 가회동 210 서울재동초등학교 
138,서울적십자병원,02-2002-8000,"서울특별시 종로구 새문안로 9, 서울적십자병원 (평동)",서울특별시 종로구 평동 164 서울적십자병원 
139,서울적십자병원,02-2002-8000,"서울특별시 종로구 새문안로 9, 서울적십자병원 (평동)",서울특별시 종로구 평동 164 서울적십자병원 
140,서울중앙고등학교,02-742-1321,서울특별시 종로구 창덕궁길 164 (계동),서울특별시 종로구 계동 1 중앙중학교 
141,서울지구병원,02-397-3973,서울특별시 종로구 삼청로10길 13 (삼청동),서울특별시 종로구 삼청동 25-1 
142,서울지방경찰청112종합상황실,02-700-2831,서울특별시 종로구 사직로8길 31 (내자동),서울특별시 종로구 내자동 201-11 서울지방경찰청 
143,서울지방경찰청202경비단,02-2198-8222,서울특별시 종로구 효자로9길 27 (창성동),서울특별시 종로구 창성동 117-1 
144,서울지방경찰청202경비단,02-2198-8222,서울특별시 종로구 효자로9길 27 (창성동),서울특별시 종로구 창성동 117-1 
145,서울지방경찰청5기동단창신기동대,02-324-0339,서울특별시 종로구 지봉로13길 20-8 서울지방경찰청 5기동단 창신기동대,서울특별시 종로구 창신동 23-373 
146,서울지방국세청,02-2114-2232,서울특별시 종로구 종로5길 86 1층 당직실 (수송동),서울특별시 종로구 수송동 104 서울지방국세청 1층 당직실
147,서울창신초등학교,02-763-3160,서울특별시 종로구 지봉로 67 (창신동),서울특별시 종로구 창신동 128-33 
148,서울청사관리소,02-2100-4547,서울특별시 종로구 세종대로 209 201호,서울특별시 종로구 세종로 77-6 정부서울청사 201호
149,서울청사관리소(별관),02-2100-4830,서울특별시 종로구 효자로 39 정부서울청사 창성동 별관,서울특별시 종로구 창성동 117-6 
150,서울청운초등학교,02-720-3095,"서울특별시 종로구 자하문로 105, 청운초등학교 (청운동)",서울특별시 종로구 청운동 123 청운초등학교
151,서울청운초등학교,02-720-3095,"서울특별시 종로구 자하문로 105, 청운초등학교 (청운동)",서울특별시 종로구 청운동 123 청운초등학교
