노선번호,기점,경유지,종점,운영횟수,기점첫차,종점첫차,기점막차,종점막차,유의사항,기준일
1,양평터미널,회현개군천서리보통리대신후포오학,여주터미널,6,06:10,,20:10,,,2020-11-23
1-1,양평터미널,회현개군천서리곡수삼거리옥촌대신오학,여주  곡수 터미널,2,11:40,,16:10,,,2020-11-23
1-10,여주터미널,오학후포대신보통리천서리개군회현,양평터미널,4,07:50,,21:30,,,2020-11-23
1-11,여주 곡수 터미널,오학대신곡수삼거리송촌리천서리회현리양평시장,양평터미널,2,11:30,,19:10,,,2020-11-23
1-12,여주 이포 터미널,오학대신천서리이포개군회현,양평터미널,1,09:30,,,,,2020-11-23
1-13,여주  지평 터미널,오학대신곡수삼거리옥현지평광탄용문백안리양평병원,양평터미널,3,07:30,,18:00,,,2020-11-23
1-18,대신터미널,율촌리,도롱리 종점,1,07:00,07:05,,,,2020-11-23
1-19,대신터미널,보통2리,양촌리 종점,1,07:10,07:15,,,,2020-11-23
1-2,양평터미널,회현개군이포천서리대신오학,여주  이포 터미널,1,09:50,,,,,2020-11-23
1-23,양평터미널,양평병원백안리용문광탄지평옥현곡수삼거리초현리,대신터미널,1,12:30,,,,,2020-11-23
1-3,양평터미널,양평병원백안리용문광탄지평옥현곡수삼거리대신오학,여주  지평 터미널,1,16:50,,,,,2020-11-23
1-30,여주터미널,오학후포대신보통리천서리개군회현,양평터미널,3,16:20,,20:10,,,2020-11-23
1-31,양평터미널,회현개군천서리곡수삼거리옥촌대신오학,여주  곡수 터미널,6,07:10,,19:20,,,2020-11-23
1-33,양평터미널,양평병원백안리용문광탄지평옥현곡수삼거리대신오학,여주  지평 터미널,4,08:00,,15:20,,,2020-11-23
1-4 벽 ,양평터미널,양평고교도곡3리도곡1리.양평동초교,도곡3리,2,07:30,11:00,07:45,11:15,,2020-11-23
1-41,여주 곡수 터미널,오학대신곡수삼거리송촌리천서리회현리양평시장,양평터미널,6,08:20,,20:50,,,2020-11-23
1-42,여주 이포 터미널,오학대신천서리이포개군회현,양평터미널,2,12:30,,19:30,,,2020-11-23
1-43,여주  지평 터미널,오학대신곡수삼거리옥현지평광탄용문백안리양평병원,양평터미널,4,09:00,,16:40,,,2020-11-23
1-5 벽 ,양평터미널,양평동초교도곡.리도곡3리양평고교,도곡3리,2,15:40,15:55,17:30,17:45,,2020-11-23
1-53,양평터미널,양평병원백안리용문광탄지평옥현곡수삼거리초현리,대신터미널,1,09:20,,,,,2020-11-23
1-6,대신터미널,천서리이포개군회현,양평터미널,3,11:10,,21:10,,,2020-11-23
1-63,대신터미널,초현리곡수삼거리옥현지평광탄용문백안리양평병원,양평터미널,1,10:40,,,,,2020-11-23
1-7 벽 ,양평터미널,양평군청양평시장벽산A.백안리굴달리농촌지도소,백안3리,3,07:50,08:00,17:40,17:55,,2020-11-23
1-8,대신터미널,율촌리,도롱리 종점,1,17:30,17:35,,,,2020-11-23
1-9,대신터미널,보통2리,양촌리 종점,2,13:30,13:35,17:50,17:55,,2020-11-23
10,용두리 터미널,가현1리가현2리,가현리,3,07:40,07:50,18:40,18:50,,2020-11-23
10-1 벽 ,용두리 터미널,다대2리다대1리삼성리,신론리. 새터종점,4,08:10,08:30,18:00,18:20,,2020-11-23
10-2 벽 ,용두리 터미널,용두2리갈운리아실갈운2리양지마을,갈운2리 종점,4,08:15,08:30,18:20,18:40,,2020-11-23
11,양평터미널,회현개군천서리보통리대신후포오학,여주터미널,5,07:00,,19:00,,,2020-11-23
2-1 벽추 ,양평터미널 양동역 ,양평병원양평군청교통재활병원용문광탄고송리금왕리,양동역 양평터미널 ,3,10:00,12:00,18:00,19:10,,2020-11-23
2-10 벽추 ,양평터미널 용두리 터미널 ,양평병원대흥리용문광탄단월덕수리백동밤골,용두리 터미널 양평터미널 ,2,11:50,07:00,17:00,14:30,,2020-11-23
2-11 벽추 ,양평터미널,양평병원대흥리용문광탄단월덕수리향소리산음리,석산리  돌고개  종점,1,08:30,09:50,,,,2020-11-23
2-12,양평터미널,대흥리용문광탄단월,용두리 터미널,1,06:25,21:50,,,,2020-11-23
2-2 벽추 ,양평터미널,양평병원대흥리용문광탄단월덕수리향소리산음리석산시,명성리,1,13:40,15:30,,,,2020-11-23
2-3 벽추 ,양평터미널,양평병원대흥리용문광탄단월덕수리향소리산음리,석산리 돌고개  종점,1,17:30,19:00,,,,2020-11-23
43865,용두리 터미널,비룡리단월봉상리광탄마룡리용문중고교,용문 터미널,1,16:30,17:35,,,,2020-11-23
2-5 벽추 ,양평터미널,양평병원대흥리용문광탄단월덕수리부안리명성리,석산리 종점,2,11:30,12:50,16:00,17:20,,2020-11-23
2-6,양평터미널,양평병원양평군청양평동초교용문광탄지평옥현곡수초교,곡수,1,18:20,07:20,,,,2020-11-23
2-7,석산리 돌고개  종점,섬미산음리고복향소리덕수리단월광탄용문대흥리양평병원,양평터미널,1,07:15,,,,,2020-11-23
2-8 벽 ,양평터미널,양평병원양평군청양평동초교대흥리용문광탄단월,용두리 터미널,4,07:20,10:15,21:00,20:30,,2020-11-23
2-9 벽추 ,양평터미널 명성리 ,양평병원대흥리용문광탄단월덕수리부안리,명성리 양평터미널 ,2,07:40,07:40,18:45,19:50,,2020-11-23
2000-1,양평터미널,양평시장양평군청오빈리아신리신학대후문국수리양수리조안면팔당역덕소역구리역교문사거리광장동,강변역,2,10:30,12:20,16:30,18:20,,2020-11-23
2000-2,양평터미널,양평시장오빈리아세아신학대정문국수리양수리팔당터널팔당대교미사리조정경기장망월초교입구한강유역환경청앞올림픽대로,잠실역,4,06:50,08:10,18:10,19:40,,2020-11-23
22 벽추 ,용문 터미널,용문축협지평역송현리광탄고송리금왕리석곡리,양동역,2,09:20,10:10,12:40,13:30,,2020-11-23
24,용문 터미널,용문축협지평역송현리광탄고송리금왕리석곡리양동금왕광탄,양동역,1,20:00,20:50,,,,2020-11-23
3,양평터미널,양평군청오빈리아신리국수리신원리,양수리,2,07:35,08:10,21:00,21:30,,2020-11-23
3-2,양평터미널,양평군청오빈리아신리아세아신학대후문국수리양수리골용진노적사,문호리 종점,2,09:10,11:10,13:00,16:20,,2020-11-23
3-20,양평터미널 문호리 종점 ,양평군청오빈리아신리아세아신학대후문국수리양수리골용진노적사,문호리 종점 양평터미널 ,1,07:45,20:20,,21:20,,2020-11-23
3-22,양평터미널,양평군청오빈리아신리아세아신학대후문국수리양수리골용진노적사,문호리 종점,1,07:10,09:10,,,,2020-11-23
3-5,양평터미널,양평군청오빈리아신리아세아신학대후문복포리국수역정자리청계리중말진개울대하초교중등리,고현리 종점,4,07:10,07:45,18:00,18:35,,2020-11-23
30,양평터미널,양평시장양평역 군민회관양평병원교통재활병원종합운동장양평병원양평터미널양평시장양평역군민회관양평터미널,양평터미널,7,07:45,,17:30,,,2020-11-23
30-1,양평터미널,양평시장김동우내과양평시장양평군청양평미술관오빈리아신리아세아신학대복포리국수역청계리증동리국수역복포리아세아신학대오빈리이용운소아과,양평터미널,3,09:00,,18:00,,,2020-11-23
4-1,양평터미널,양평시장강상우체국화양1리세월리세월초교전북리대석2리신화리,전북리 종점,1,07:00,07:30,,,,2020-11-23
4-10,양평터미널,양평시장강상우체국병산리전수리왕창리동오리항금리성덕리,항금리 항금성덕 ,2,08:25,,15:20,,,2020-11-23
4-10,양평터미널,양평시장강상우체국병산리전수리왕창리동오리항금리성덕리,항금리 항금성덕 ,1,12:10,,,,,2020-11-23
4-11,양평터미널,양평시장강상우체국병산리전수리운심2왕창2동오리항금리성덕리,항금리 항금성덕 ,1,13:20,14:00,,,,2020-11-23
4-11,양평터미널,양평시장강상우체국병산리전수리운심2왕창2동오리항금리성덕리,항금리 항금성덕 ,2,18:30,19:10,21:00,21:40,,2020-11-23
4-2,양평터미널,양평시장강상우체국화양리교평리세월리전북유원지금사리외평리,이포리 세월이포 ,2,17:10,17:40,18:30,19:00,,2020-11-23
4-2,양평터미널,양평시장강상우체국화양리교평리세월리전북유원지금사리외평리,이포리 세월이포 ,4,08:20,09:20,14:50,15:20,,2020-11-23
4-4 벽 ,양평터미널,양평시장강상우체국강상면사무소강상초교,신화2리 마을회관,4,10:30,10:45,19:10,19:25,,2020-11-23
4-5,양평터미널,양평시장강상우체국병산리전수리강하면사무소운심2리종점,수청리,2,09:30,10:05,17:30,18:05,,2020-11-23
4-6,양평터미널,양평시장강상우체국송학1리송학3리종점병산리,송학3리 병산  종점,2,07:50,08:05,16:30,16:45,,2020-11-23
4-6,양평터미널,양평시장강상우체국송학1리송학3리종점병산리,송학3리 병산  종점,3,10:00,10:15,19:00,19:15,,2020-11-23
4-7,양평터미널,양평시장강상우체국병산리전수리성덕리,성덕3리 큰골,1,06:30,07:00,,,,2020-11-23
4-8,항금리. 문화마을,동오리운심2왕창2전수리병산리강상우체국양평시장,양평터미널,1,07:05,,,,,2020-11-23
4-9,양평터미널,양평시장양평역강상우체국병산리전수리성덕리항금리,성덕리 성덕항금 ,2,10:30,11:00,20:00,20:30,,2020-11-23
4-9,양평터미널,양평시장양평역강상우체국병산리전수리성덕리항금리,성덕리 성덕항금 ,4,07:20,07:50,17:00,17:30,,2020-11-23
5,계림,송촌리계전리천서리개군회현리양평시장,양평터미널,1,07:00,,,,,2020-11-23
5-1,양평터미널 대신터미널 ,양평시장양평고교회현리개군천서리송촌리곡수삼거리옥촌리초현리,대신터미널 양평터미널 ,2,09:20,08:30,20:30,10:10,,2020-11-23
5-11,양평터미널,양평시장양평고교회현리개군천서리송촌리곡수삼거리옥촌리초현리,대신터미널,1,06:20,,,,,2020-11-23
5-2,양평터미널,양평시장양평고교회현리석장리앙덕리구미리, 앙덕  개군 터미널,3,11:00,11:30,19:30,20:00,,2020-11-23
5-2,양평터미널,양평시장양평고교회현리석장리앙덕리구미리, 앙덕  개군 터미널,1,07:30,08:00,,,,2020-11-23
5-3,양평터미널,양평시장양평고교회현리개군천서리송촌리계림,곡수 삼거리,1,21:00,21:30,,,,2020-11-23
5-4 벽 ,양평터미널 내리마을 ,양평시장양평고교창대리회현리석장리입구개군,내리 마을 회관 종점 양평터미널 ,3,11:10,07:00,19:10,19:45,,2020-11-23
5-5,양평터미널 곡수 삼거리 ,양평시장양평고교회현리개군주읍리수곡리곡수초교,곡수 삼거리 양평터미널 ,1,12:30,13:50,,,,2020-11-23
5-55,양평터미널 곡수 삼거리 ,양평시장양평고교회현리개군주읍리수곡리곡수초교,곡수 삼거리 양평터미널 ,1,18:20,19:10,,,,2020-11-23
5-6,양평터미널 곡수 삼거리 ,곡수초교수곡리주읍리개군회현리양평시장,곡수 삼거리 양평터미널 ,1,07:00,,,,,2020-11-23
5-7,양평터미널,양평시장양평고교회현리개군천서리송촌리곡수삼거리옥천13리초현리,대신터미널,1,07:45,18:20,,,,2020-11-23
5-8,양평터미널 대신터미널 ,양평시장양평고교회현리개군천서리계전1리회관곡수삼거리옥촌리초현리,대신터미널 양평터미널 ,1,13:40,14:40,16:40,,,2020-11-23
5-88,대신터미널,초현리옥촌리곡수삼거리계전1리회관천서리개군회현리양평시장,양평터미널,1,07:35,,,,,2020-11-23
6 벽 ,양평터미널,양평시장오빈리아신역옥천면사무소신복리한화리조트,신복프라자종점,9,06:40,07:10,19:40,20:10,,2020-11-23
6-1,양평터미널,양평시장오빈리아신역옥천면사무소용천리신애리덕평리양평시장,용천1리 마을회관,5,08:00,08:25,21:00,21:20,,2020-11-23
6-10 벽 ,양평터미널,양평중현대A덕평리신애리신복리중미산휴양림가일리한우재,설악 터미널,2,10:40,11:40,15:40,16:50,,2020-11-23
6-12,양평터미널,양평시장군민회관덕평리신애리용천리용천3리옥천면사무소아신역오빈양평시장,용천3리,1,06:50,07:10,,,,2020-11-23
6-2,양평터미널,양평시장군민회관덕평리신애리용천리옥천면사무소아신역오빈양평시장,용천1리 마을회관 신애옥천 ,6,07:30,08:00,17:00,17:20,,2020-11-23
6-3,양평터미널,양평시장오빈리아신역옥천면사무소용천3리신애리덕평리양평시장,용천3리,3,10:30,10:55,18:30,18:50,,2020-11-23
6-4,양평터미널,양평시장양평군청양평군민회관덕평리신애리오빈리,오빈리,1,09:50,10:00,,,,2020-11-23
6-5 벽 ,양평터미널,양평시장덕평리신애리오빈리아신역옥천면사무소,곤일 종점,2,06:40,07:05,17:40,18:10,,2020-11-23
6-6 벽 ,양평터미널,양평시장양평군청오빈리아신역옥천면사무소신복리중미산휴양림정배리도장리,문호리 종점 중미 ,2,08:30,11:00,14:40,19:50,,2020-11-23
6-8 벽 ,양평터미널,양평시장양평초교오빈리신애리덕평리,신애리,1,08:20,08:35,,,,2020-11-23
7,양평터미널,양평동초교백안리대흥리봉성리용문덕촌리,용문사,1,07:00,16:50,,21:15,,2020-11-23
7-1 벽 ,용문 터미널 연수리 종점 ,용문축협용문시외정류장소방서앞청소년야영장앞연수2리마을회관연수리연안상회앞,연수리 종점 용문 터미널 ,4,07:15,07:30,19:00,19:15,,2020-11-23
7-10,용문 터미널,용문우체국용문시외정류장연수리종점오촌리덕촌리마룡리용문축협용문터미널,연수리 오촌 용문 ,2,07:15,07:30,17:00,17:15,,2020-11-23
7-11,용문사        ,안식관입구오촌리다리앞신점2리마을회관연수리종점연수리용화사입구연수2리마을회관용문축협, 오촌연수 용문터미널,2,07:30,,17:20,,,2020-11-23
7-2 벽 ,용문 터미널,용문우체국용문성당송현리월산리,지평 월산 ,1,07:50,08:15,,,,2020-11-23
7-3,용문 터미널,용문우체국삼성리화전리용문성당용문축협,화전2리 마을회관앞,2,07:50,08:05,10:10,10:25,,2020-11-23
7-4,용문 터미널,용문우체국용문역마룡리덕촌리,용문사,10,07:50,08:15,19:00,19:25,,2020-11-23
7-5 벽 ,용문 터미널,용문중고교마룡리퇴촌다리앞덕촌리조현리중원리중원계곡입구망능리,망능리.마을회관,7,07:15,07:05,18:30,19:00,,2020-11-23
7-4,용문 터미널,용문축협용문성당화전리삼성리용문우체국,화전2리 마을회관앞,2,16:00,16:15,18:30,18:45,,2020-11-23
7-8,용문 터미널 용문사 ,용문우체국용문역마룡리조현리,용문사 조현리  용문 터미널 ,2,10:30,10:55,21:00,15:25,,2020-11-23
7-9,용문 터미널,용문축협용문중고교마룡리광탄삼거리지평옥현리대평리망미리지평,망미리,3,09:00,09:30,17:40,18:00,,2020-11-23
8-2,서후2리 종점,서후1리수능2리마을회관수능1리마을회관소나기마을입구낙촌다리마진배문호리가루개괘미양수리,양수역  문호착 ,1,06:40,07:15,,,,2020-11-23
8-3,문호리,가루개괘미양수리양수역부용리수양관목왕삼거리,목왕1리 종점,2,09:30,10:05,12:50,13:25,,2020-11-23
8-33,문호리,가루개괘미양수리양수역부용리수양관목왕삼거리,목왕1리 종점,1,17:15,17:50,,,,2020-11-23
8-4,문호리 종점,가루개노적사입구건지미괘미양수리양서면사무소,양수역,5,09:30,09:45,21:50,22:05,,2020-11-23
8-44,문호리 종점,가루개노적사입구건지미괘미양수리양서면사무소,양수역,14,17:15,08:10,19:50,20:05,,2020-11-23
8-5,문호리 종점,마진배수능리서후리목왕리수양관부용리양수역양수리괘미가루개문호착,양수역,3,09:45,08:40,19:55,20:45,,2020-11-23
8-55,문호리 종점,마진배수능리서후리목왕리수양관부용리양수역양수리괘미가루개문호착,양수역,2,07:55,07:40,14:05,15:00,,2020-11-23
8-6,문호리 종점,가루개괘미양수리양수역부용리수양관목왕리서후리수능리마진배,양수역,3,07:50,11:40,20:20,20:40,,2020-11-23
8-7,문호리 종점,가루개양수리양수역양수리문호리서종면사무소수입리,수입리 나루터 수입3리  마을회관 ,1,06:50,16:35,,,,2020-11-23
8-8 벽 ,문호리 종점,가루개노적사양수역양수리조안면사무소다산정약용유적지입구능내리팔당댐팔당대교검단산입구하남 신안A ,하남시,3,11:20,08:15,18:25,09:05,,2020-11-23
8-9,문호리 종점,서종중수입리문호리양수역문호리,수입리 나루터 수입3리 마을회관 ,1,08:30,18:45,,,,2020-11-23
9-1 벽 ,문호리 종점,서종면사무소서종중수입리석바탕-노문리입구노문리보건소,명달리 종점,5,09:20,10:00,19:05,19:40,,2020-11-23
9-2,문호리 종점,마진배소나기마을수능리서후리정배리도장2리마진배,서후2리 종점,2,16:00,16:20,19:05,19:25,,2020-11-23
9-20,문호리 종점,마진배소나기마을수능리서후리정배리도장2리마진배,서후2리 종점,2,10:00,10:20,13:00,13:20,,2020-11-23
9-22,문호리 종점,마진배소나기마을수능리서후리정배리도장2리마진배,서후2리 종점,1,08:00,08:20,,,,2020-11-23
9-3,문호리 종점,마진배도장2리정배리서후리수능리소나기마을마진배,정배리 종점,1,17:40,17:55,,,,2020-11-23
9-30 벽,문호리 종점,마진배도장2리정배리서후리수능리소나기마을마진배,정배리 종점,3,08:35,08:50,14:40,14:55,,2020-11-23
9-6,명달리 종점,노문리수입리서종면사무소문호리양수리국수리아신리오빈리,양평터미널,1,06:35,,,,,2020-11-23
9-7,문호리 종점,괘미양수리신원리국수역정자리고현리아신리오빈리,양평터미널 고현 ,1,19:45,,,,,2020-11-23
9-8,중미산 양현마을,양현마을정배초교정배1리마을회관도장리마진배,문호리 종점,1,07:30,,,,,2020-11-23
